BGG_QOSDA	NODE_446_length_135849_cov_29.2	RRE-containing	Yes	63597	84982	21387	23	none
BGG_QOSDA	NODE_4713_length_28314_cov_62.4	RRE-containing	Yes	7788	28036	20250	18	none
BGG_QOSDA	NODE_488_length_127765_cov_251.6	RRE-containing	Yes	69892	90152	20262	18	none
BGG_QOSDA	NODE_48_length_393035_cov_50.7	RiPP-like	Yes	225871	236683	10814	11	none
BGG_QOSDA	NODE_49_length_390369_cov_87.0	HglE-KS	Yes	180145	228514	48371	32	none
BGG_QOSDA	NODE_51_length_388358_cov_124.3	Lanthipeptide-class-ii	Yes	25645	48527	22884	21	none
BGG_QOSDA	NODE_527_length_121747_cov_400.2	NRPS	Yes	37339	86203	48866	38	none
BGG_QOSDA	NODE_530_length_121492_cov_596.8	HglE-KS	Yes	28078	73270	45194	34	none
BGG_QOSDA	NODE_532_length_121294_cov_74.0	T1PKS	Yes	56385	105717	49334	34	none
BGG_QOSDA	NODE_536_length_120778_cov_532.7	T1PKS	Yes	38746	88603	49859	25	none
BGG_QOSDA	NODE_53_length_378355_cov_66.9	Terpene	Yes	68665	90512	21849	16	none
BGG_QOSDA	NODE_54_length_373359_cov_87.6	Phosphonate	Yes	15448	43377	27931	25	none
BGG_QOSDA	NODE_550_length_119219_cov_49.1	RRE-containing	Yes	83179	103466	20289	17	none
BGG_QOSDA	NODE_551_length_119123_cov_123.1	NRPS-like	Yes	59005	103306	44303	33	none
BGG_QOSDA	NODE_554_length_118839_cov_38.3	NRPS-like	Yes	54076	96268	42194	28	none
BGG_QOSDA	NODE_5602_length_24731_cov_52.9	NRPS-like	Yes	20	19622	19604	13	none
BGG_QOSDA	NODE_5901_length_23639_cov_18.1	RRE-containing	Yes	2939	23223	20286	17	none
BGG_QOSDA	NODE_59_length_357026_cov_699.5	T1PKS	Yes	304271	351884	47615	43	none
BGG_QOSDA	NODE_606_length_113031_cov_360.0	RRE-containing	Yes	47189	67452	20265	22	none
BGG_QOSDA	NODE_642_length_110152_cov_330.9	Terpene	Yes	74694	96487	21795	15	none
BGG_QOSDA	NODE_643_length_110146_cov_558.2	Terpene	Yes	78723	99658	20937	14	none
BGG_QOSDA	NODE_644_length_110120_cov_36.7	Terpene	Yes	20773	41606	20835	19	none
BGG_QOSDA	NODE_657_length_108839_cov_31.6	Betalactone	Yes	62659	90697	28040	22	none
BGG_QOSDA	NODE_678_length_106945_cov_36.7	Terpene	Yes	47816	69636	21822	23	none
BGG_QOSDA	NODE_67_length_339612_cov_124.2	RRE-containing	Yes	210883	231146	20265	22	none
BGG_QOSDA	NODE_68_length_339389_cov_132.3	RiPP-like	Yes	15381	27564	12185	13	none
BGG_QOSDA	NODE_698_length_104338_cov_381.9	RiPP-like	Yes	73467	85635	12170	14	none
BGG_QOSDA	NODE_720_length_102677_cov_47.9	Terpene	Yes	18863	39804	20943	14	none
BGG_QOSDA	NODE_740_length_100984_cov_28.5	T1PKS	Yes	36364	86224	49862	26	none
BGG_QOSDA	NODE_795_length_95658_cov_51.2	RRE-containing	Yes	69914	90282	20370	16	none
BGG_QOSDA	NODE_844_length_92566_cov_60.6	RRE-containing	Yes	39775	60029	20256	16	none
BGG_QOSDA	NODE_869_length_90637_cov_110.3	HglE-KS	Yes	23218	68416	45200	35	none
BGG_QOSDA	NODE_900_length_88987_cov_218.6	Cyclic-lactone-autoinducer	Yes	55425	76163	20740	17	none
BGG_QOSDA	NODE_902_length_88891_cov_29.0	T3PKS	Yes	9868	51088	41222	29	none
BGG_QOSDA	NODE_907_length_88641_cov_37.9	NRPS-like	Yes	5320	48862	43544	32	none
BGG_QOSDA	NODE_91_length_300484_cov_43.3	Terpene	Yes	111005	132981	21978	18	none
BGG_QOSDA	NODE_957_length_85493_cov_249.6	Ranthipeptide	Yes	22242	43826	21586	15	none
BGG_QOSDA	NODE_973_length_84835_cov_168.0	Ranthipeptide	Yes	10361	50767	40408	29	none
BGG_QOSDA	NODE_97_length_294726_cov_68.1	Ranthipeptide	Yes	191089	217267	26180	21	none
BGG_KOSDC	NODE_11242_length_11878_cov_21.5	NRPS-like	Yes	5	11622	11619	6	none
BGG_KOSDC	NODE_120_length_110043_cov_34.4	Lanthipeptide-class-iv	Yes	66744	89362	22620	15	none
BGG_KOSDC	NODE_13_length_258724_cov_31.9	NRPS-like	Yes	20801	63557	42758	37	none
BGG_KOSDC	NODE_147_length_102386_cov_32.1	RRE-containing	Yes	18591	38902	20313	19	none
BGG_KOSDC	NODE_159_length_99694_cov_36.8	Betalactone	Yes	12217	40226	28011	25	none
BGG_KOSDC	NODE_163_length_98255_cov_33.8	T1PKS	Yes	14360	64636	50278	25	none
BGG_KOSDC	NODE_18958_length_9024_cov_14.9	NRPS-like	Yes	1542	8995	7455	4	none
BGG_KOSDC	NODE_1_length_742978_cov_35.6	Ranthipeptide	Yes	568018	589463	21447	21	none
BGG_KOSDC	NODE_202_length_89381_cov_37.0	Redox-cofactor	Yes	18511	40683	22174	19	none
BGG_KOSDC	NODE_206_length_88676_cov_17.8	Arylpolyene	Yes	37391	78605	41216	37	none
BGG_KOSDC	NODE_20_length_234683_cov_29.4	RRE-containing	Yes	178817	208610	29795	23	none
BGG_KOSDC	NODE_219_length_86296_cov_34.8	Terpene	Yes	35082	56134	21054	18	none
BGG_KOSDC	NODE_223_length_85852_cov_34.5	Proteusin	Yes	26708	47037	20331	17	none
BGG_KOSDC	NODE_22_length_225895_cov_28.5	T3PKS	Yes	149792	190862	41072	31	none
BGG_KOSDC	NODE_242_length_82192_cov_35.3	Lassopeptide	Yes	33365	58126	24763	22	none
BGG_KOSDC	NODE_251_length_81121_cov_34.2	Microviridin	Yes	45903	66985	21084	16	none
BGG_KOSDC	NODE_269_length_78852_cov_38.2	Hserlactone	Yes	46284	66910	20628	19	none
BGG_KOSDC	NODE_2_length_439470_cov_34.1	Terpene	Yes	313118	334813	21697	22	none
BGG_KOSDC	NODE_307_length_72728_cov_11.5	Lassopeptide	Yes	14659	37054	22397	17	none
BGG_KOSDC	NODE_339_length_69252_cov_38.3	NAPAA	Yes	31366	65490	34126	31	none
BGG_KOSDC	NODE_38_length_178019_cov_39.7	NI-siderophore	Yes	100213	113675	13464	12	none
BGG_KOSDC	NODE_39_length_176869_cov_19.5	RRE-containing	Yes	732	21010	20280	12	none
BGG_KOSDC	NODE_410_length_62139_cov_40.4	T3PKS	Yes	7313	48380	41069	35	none
BGG_KOSDC	NODE_432_length_60742_cov_36.2	Terpene	Yes	27997	49967	21972	14	none
BGG_KOSDC	NODE_46_length_167104_cov_17.8	NAGGN	Yes	54116	68868	14754	11	none
BGG_KOSDC	NODE_491_length_57034_cov_39.0	Terpene	Yes	21228	42079	20853	22	none
BGG_KOSDC	NODE_538_length_54894_cov_12.5	RRE-containing	Yes	25622	45903	20283	34	none
BGG_KOSDC	NODE_55066_length_5173_cov_10.2	NRPS-like	Yes	347	5160	4815	3	none
BGG_KOSDC	NODE_60818_length_4909_cov_6.1	NRPS-like	Yes	127	3708	3583	2	none
BGG_KOSDC	NODE_678_length_49642_cov_178.0	NRPS-like	Yes	661	45754	45095	40	none
BGG_KOSDC	NODE_687_length_49360_cov_9.5	T3PKS	Yes	287	41363	41078	34	none
BGG_KOSDC	NODE_706_length_48561_cov_17.6	Lassopeptide	Yes	18633	47673	29042	28	none
BGG_KOSDC	NODE_732_length_47632_cov_10.8	Lassopeptide	Yes	13839	39880	26043	24	none
BGG_KOSDC	NODE_792_length_45581_cov_35.8	RiPP-like	Yes	15856	27625	11771	12	none
BGG_KOSDC	NODE_83_length_131710_cov_23.4	T3PKS	Yes	66201	107295	41096	31	none
BGG_KOSDC	NODE_863_length_43720_cov_10.9	Lassopeptide	Yes	1270	22855	21587	19	none
BGG_KOSDC	NODE_8_length_281281_cov_39.6	Redox-cofactor	Yes	121093	143262	22171	23	none
BGG_KOSDC	NODE_91_length_126006_cov_176.4	Ranthipeptide	Yes	65096	86672	21578	22	none
BGG_KOSDC	NODE_94_length_124821_cov_20.4	Ranthipeptide	Yes	92143	113705	21564	21	none
BGG_NOSDA	NODE_1025_length_40765_cov_31.9	RRE-containing	Yes	11468	31731	20265	16	none
BGG_NOSDA	NODE_1036_length_40401_cov_192.5	Betalactone	Yes	971	24991	24022	22	none
BGG_NOSDA	NODE_120_length_100711_cov_61.3	Ranthipeptide	Yes	39101	61655	22556	19	none
BGG_NOSDA	NODE_190_length_84421_cov_35.5	Betalactone	Yes	5310	32623	27315	25	none
BGG_NOSDA	NODE_2374_length_26742_cov_17.0	Betalactone	Yes	795	23912	23119	22	none
BGG_NOSDA	NODE_246_length_76963_cov_149.3	Redox-cofactor	Yes	22674	44818	22146	23	none
BGG_NOSDA	NODE_2538_length_25769_cov_30.9	NRPS-like	Yes	196	25592	25398	16	none
BGG_NOSDA	NODE_269_length_74408_cov_32.5	RiPP-like	Yes	39244	50056	10814	15	none
BGG_NOSDA	NODE_314_length_70194_cov_62.9	CDPS	Yes	24046	44723	20679	17	none
BGG_NOSDA	NODE_31_length_152542_cov_45.1	RRE-containing	Yes	98886	119305	20421	13	none
BGG_NOSDA	NODE_402_length_62521_cov_62.3	NRPS-like	Yes	13490	56216	42728	40	none
BGG_NOSDA	NODE_49_length_139997_cov_353.9	Ranthipeptide	Yes	28195	50120	21927	19	none
BGG_NOSDA	NODE_556_length_53637_cov_200.9	RRE-containing	Yes	2061	22348	20289	14	none
BGG_NOSDA	NODE_595_length_52098_cov_100.8	Redox-cofactor	Yes	17110	39248	22140	22	none
BGG_NOSDA	NODE_60_length_123004_cov_31.5	NRPS-like	Yes	67724	111026	43304	36	none
BGG_NOSDA	NODE_617_length_51521_cov_62.8	RRE-containing	Yes	22595	43443	20850	19	none
BGG_NOSDA	NODE_640_length_50587_cov_38.3	Betalactone	Yes	23032	50100	27070	21	none
BGG_NOSDA	NODE_6444_length_14984_cov_23.6	NRPS-like	Yes	153	14894	14743	12	none
BGG_NOSDA	NODE_825_length_44712_cov_32.0	RRE-containing	Yes	15158	35574	20418	11	none
BGG_MOSDA	NODE_107_length_96649_cov_27.9	RRE-containing	Yes	41692	62894	21204	20	none
BGG_MOSDA	NODE_1097_length_40624_cov_18.7	RRE-containing	Yes	14570	34869	20301	22	none
BGG_MOSDA	NODE_11986_length_12961_cov_10.4	NRPS-like	Yes	486	12371	11887	6	none
BGG_MOSDA	NODE_126_length_91357_cov_41.9	Terpene	Yes	53143	74971	21830	16	none
BGG_MOSDA	NODE_13_length_195332_cov_16.7	Lassopeptide	Yes	1304	24784	23482	22	none
BGG_MOSDA	NODE_142_length_87064_cov_27.3	RiPP-like	Yes	47795	59654	11861	41	none
BGG_MOSDA	NODE_159_length_83710_cov_24.6	Redox-cofactor	Yes	28376	50520	22146	23	none
BGG_MOSDA	NODE_176_length_81128_cov_16.7	NRPS-like	Yes	26072	68600	42530	50	none
BGG_MOSDA	NODE_186_length_79768_cov_25.0	T3PKS	Yes	8406	49509	41105	43	none
BGG_MOSDA	NODE_241_length_70375_cov_16.0	Ranthipeptide	Yes	30346	50531	20187	21	none
BGG_MOSDA	NODE_247_length_69598_cov_27.8	Terpene	Yes	22069	42848	20781	25	none
BGG_MOSDA	NODE_2529_length_27556_cov_11.8	Lassopeptide	Yes	2628	24942	22316	19	none
BGG_MOSDA	NODE_260_length_68401_cov_55.8	Betalactone	Yes	563	31068	30507	29	none
BGG_MOSDA	NODE_300_length_64830_cov_28.7	Betalactone	Yes	4334	31524	27192	29	none
BGG_MOSDA	NODE_335_length_63180_cov_21.1	Terpene	Yes	27255	48301	21048	29	none
BGG_MOSDA	NODE_343_length_62650_cov_79.0	RRE-containing	Yes	5189	25464	20277	20	none
BGG_MOSDA	NODE_3541_length_23580_cov_38.3	NRPS-like	Yes	257	18288	18033	11	none
BGG_MOSDA	NODE_358_length_61738_cov_17.0	RRE-containing	Yes	10079	34829	24752	20	none
BGG_MOSDA	NODE_36_length_138542_cov_24.1	NRPS-like	Yes	61893	104526	42635	36	none
BGG_MOSDA	NODE_407_length_58851_cov_177.6	Betalactone	Yes	95	31344	31251	32	none
BGG_MOSDA	NODE_418_length_58145_cov_16.0	Lassopeptide	Yes	17694	39972	22280	24	none
BGG_MOSDA	NODE_41_length_129389_cov_16.8	NRPS-like	Yes	16996	59554	42560	30	none
BGG_MOSDA	NODE_45_length_126102_cov_49.8	Terpene	Yes	77806	98708	20904	56	none
BGG_MOSDA	NODE_508_length_53697_cov_17.6	NRPS-like	Yes	6333	49158	42827	48	none
BGG_MOSDA	NODE_520_length_53122_cov_23.1	Ranthipeptide	Yes	14831	36402	21573	23	none
BGG_MOSDA	NODE_524_length_52967_cov_37.9	RRE-containing	Yes	24161	45387	21228	23	none
BGG_MOSDA	NODE_532_length_52643_cov_84.7	NRPS-like	Yes	4670	46418	41750	37	none
BGG_MOSDA	NODE_554_length_52021_cov_63.8	Betalactone	Yes	772	33280	32510	29	none
BGG_MOSDA	NODE_608_length_50448_cov_13.6	RRE-containing	Yes	14601	34885	20286	14	none
BGG_MOSDA	NODE_60_length_116912_cov_40.2	Arylpolyene	Yes	29116	70333	41219	36	none
BGG_MOSDA	NODE_6777_length_17335_cov_22.8	NRPS-like	Yes	825	17196	16373	8	none
BGG_MOSDA	NODE_76_length_107929_cov_41.6	T3PKS	Yes	11058	52131	41075	37	none
BGG_MOSDA	NODE_772_length_45846_cov_14.4	RRE-containing	Yes	17949	38236	20289	17	none
BGG_MOSDA	NODE_865_length_44209_cov_13.1	Betalactone	Yes	5061	30476	25417	21	none
BGG_MOSDA	NODE_92_length_103337_cov_41.4	NAGGN	Yes	12962	27814	14854	12	none
BGG_MOSDA	NODE_946_length_42879_cov_37.6	NRPS-like	Yes	228	28218	27992	16	none
BGG_ROSDA	NODE_1103_length_51050_cov_31.2	RRE-containing	Yes	7212	27771	20561	29	none
BGG_ROSDA	NODE_1146_length_50095_cov_31.3	Betalactone	Yes	21220	48288	27070	22	none
BGG_ROSDA	NODE_117_length_146272_cov_32.2	NAGGN	Yes	10500	25132	14634	13	none
BGG_ROSDA	NODE_1257_length_47606_cov_96.3	RRE-containing	Yes	2061	22348	20289	14	none
BGG_ROSDA	NODE_134_length_138076_cov_27.7	Terpene	Yes	46129	68172	22045	17	none
BGG_ROSDA	NODE_143_length_135829_cov_110.7	Terpene	Yes	88635	109687	21054	20	none
BGG_ROSDA	NODE_144_length_135535_cov_110.3	T3PKS	Yes	56703	97752	41051	41	none
BGG_ROSDA	NODE_155_length_129435_cov_23.1	RRE-containing	Yes	49312	69692	20382	12	none
BGG_ROSDA	NODE_1667_length_40350_cov_89.2	Betalactone	Yes	15402	39422	24022	22	none
BGG_ROSDA	NODE_2027_length_35641_cov_14.3	Lassopeptide	Yes	7883	35435	27554	16	none
BGG_ROSDA	NODE_2071_length_35237_cov_25.4	CDPS	Yes	3788	24393	20607	21	none
BGG_ROSDA	NODE_20_length_298984_cov_108.8	Terpene	Yes	139391	162951	23562	21	none
BGG_ROSDA	NODE_21_length_293147_cov_110.3	T1PKS	Yes	243272	290333	47063	66	none
BGG_ROSDA	NODE_2254_length_33371_cov_25.2	RRE-containing	Yes	2768	23187	20421	14	none
BGG_ROSDA	NODE_242_length_103398_cov_19.2	Thioamitides	Yes	46509	68343	21836	21	none
BGG_ROSDA	NODE_2431_length_32011_cov_49.4	RRE-containing	Yes	10881	31297	20418	15	none
BGG_ROSDA	NODE_246_length_102419_cov_47.6	HglE-KS	Yes	20450	65345	44897	30	none
BGG_ROSDA	NODE_324_length_91690_cov_29.2	RRE-containing	Yes	63787	84239	20454	9	none
BGG_ROSDA	NODE_365_length_87625_cov_28.1	Terpene	Yes	11655	33610	21957	17	none
BGG_ROSDA	NODE_3686_length_24559_cov_38.6	RRE-containing	Yes	1208	21990	20784	20	none
BGG_ROSDA	NODE_369_length_87128_cov_20.3	RRE-containing	Yes	64182	84406	20226	22	none
BGG_ROSDA	NODE_374_length_86785_cov_109.0	RiPP-like	Yes	43509	55542	12035	10	none
BGG_ROSDA	NODE_396_length_84150_cov_105.9	RRE-containing	Yes	40938	66676	25740	22	none
BGG_ROSDA	NODE_426_length_81942_cov_109.1	Thioamitides	Yes	22801	45506	22707	19	none
BGG_ROSDA	NODE_432_length_81284_cov_30.7	RiPP-like	Yes	49758	61650	11894	9	none
BGG_ROSDA	NODE_448_length_80695_cov_109.2	RiPP-like	Yes	23502	35757	12257	6	none
BGG_ROSDA	NODE_4675_length_20980_cov_11.9	RRE-containing	Yes	438	20830	20394	10	none
BGG_ROSDA	NODE_491_length_77225_cov_20.0	Nucleoside	Yes	43404	64357	20955	15	none
BGG_ROSDA	NODE_51_length_220890_cov_17.9	T3PKS	Yes	80169	121188	41021	33	none
BGG_ROSDA	NODE_533_length_74782_cov_22.8	NI-siderophore	Yes	27144	38907	11765	7	none
BGG_ROSDA	NODE_57_length_205201_cov_109.9	Ectoine	Yes	51674	62054	10382	9	none
BGG_ROSDA	NODE_585_length_71329_cov_40.0	RiPP-like	Yes	27113	38969	11858	12	none
BGG_ROSDA	NODE_598_length_70549_cov_89.3	NRPS-like	Yes	15875	60734	44861	33	none
