sample	length	count
BGG_BOSW	360	0
BGG_BOSW	361	0
BGG_BOSW	362	0
BGG_BOSW	363	0
BGG_BOSW	364	0
BGG_BOSW	365	0
BGG_BOSW	366	0
BGG_BOSW	367	0
BGG_BOSW	368	0
BGG_BOSW	369	0
BGG_BOSW	370	0
BGG_BOSW	371	0
BGG_BOSW	372	0
BGG_BOSW	373	0
BGG_BOSW	374	0
BGG_BOSW	375	0
BGG_BOSW	376	0
BGG_BOSW	377	0
BGG_BOSW	378	0
BGG_BOSW	379	0
BGG_BOSW	380	0
BGG_BOSW	381	0
BGG_BOSW	382	0
BGG_BOSW	383	0
BGG_BOSW	384	0
BGG_BOSW	385	0
BGG_BOSW	386	0
BGG_BOSW	387	0
BGG_BOSW	388	0
BGG_BOSW	389	0
BGG_BOSW	390	0
BGG_BOSW	391	0
BGG_BOSW	392	0
BGG_BOSW	393	0
BGG_BOSW	394	0
BGG_BOSW	395	0
BGG_BOSW	396	0
BGG_BOSW	397	0
BGG_BOSW	398	0
BGG_BOSW	399	0
BGG_BOSW	400	0
BGG_BOSW	401	0
BGG_BOSW	402	0
BGG_BOSW	403	0
BGG_BOSW	404	0
BGG_BOSW	405	0
BGG_BOSW	406	0
BGG_BOSW	407	0
BGG_BOSW	408	0
BGG_BOSW	409	0
BGG_BOSW	410	0
BGG_BOSW	411	0
BGG_BOSW	412	0
BGG_BOSW	413	0
BGG_BOSW	414	0
BGG_BOSW	415	0
BGG_BOSW	416	0
BGG_BOSW	417	0
BGG_BOSW	418	0
BGG_BOSW	419	0
BGG_BOSW	420	0
BGG_BOSW	421	0
BGG_BOSW	422	0
BGG_BOSW	423	0
BGG_BOSW	424	0
BGG_BOSW	425	0
BGG_BOSW	426	0
BGG_BOSW	427	0
BGG_BOSW	428	0
BGG_BOSW	429	0
BGG_BOSW	430	0
BGG_BOSW	431	0
BGG_BOSW	432	0
BGG_BOSW	433	0
BGG_BOSW	434	0
BGG_BOSW	435	0
BGG_BOSW	436	0
BGG_BOSW	437	0
BGG_BOSW	438	0
BGG_BOSW	439	0
BGG_BOSW	440	0
BGG_BOSW	441	0
BGG_BOSW	442	0
BGG_BOSW	443	0
BGG_BOSW	444	0
BGG_BOSW	445	0
BGG_BOSW	446	0
BGG_BOSW	447	0
BGG_BOSW	448	0
BGG_BOSW	449	0
BGG_BOSW	450	0
BGG_BOSW	451	0
BGG_BOSW	452	0
BGG_BOSW	453	0
BGG_BOSW	454	0
BGG_BOSW	455	0
BGG_BOSW	456	0
BGG_BOSW	457	0
BGG_BOSW	458	0
BGG_BOSW	459	0
BGG_BOSW	460	0
BGG_BOSW	461	0
BGG_BOSW	462	0
BGG_BOSW	463	0
BGG_BOSW	464	0
BGG_BOSW	465	0
BGG_BOSW	466	0
BGG_BOSW	467	0
BGG_BOSW	468	0
BGG_BOSW	469	0
BGG_BOSW	470	0
BGG_BOSW	471	0
BGG_BOSW	472	0
BGG_BOSW	473	0
BGG_BOSW	474	0
BGG_BOSW	475	0
BGG_BOSW	476	0
BGG_BOSW	477	0
BGG_BOSW	478	0
BGG_BOSW	479	0
BGG_BOSW	480	0
BGG_BOSW	481	0
BGG_BOSW	482	0
BGG_BOSW	483	0
BGG_BOSW	484	0
BGG_BOSW	485	0
BGG_BOSW	486	0
BGG_BOSW	487	0
BGG_BOSW	488	0
BGG_BOSW	489	0
BGG_BOSW	490	0
BGG_BOSW	491	0
BGG_BOSW	492	0
BGG_BOSW	493	0
BGG_BOSW	494	0
BGG_BOSW	495	0
BGG_BOSW	496	0
BGG_BOSW	497	0
BGG_BOSW	498	0
BGG_BOSW	499	0
BGG_BOSW	500	0
BGG_BOSW	501	0
BGG_BOSW	502	0
BGG_BOSW	503	0
BGG_BOSW	504	0
BGG_BOSW	505	0
BGG_BOSW	506	0
BGG_BOSW	507	0
BGG_BOSW	508	0
BGG_BOSW	509	0
BGG_BOSW	510	0
BGG_BOSW	511	0
BGG_BOSW	512	34461118
BGG_KOSDC	0	0
BGG_KOSDC	1	0
BGG_KOSDC	2	0
BGG_KOSDC	3	0
BGG_KOSDC	4	0
BGG_KOSDC	5	0
BGG_KOSDC	6	0
BGG_KOSDC	7	0
BGG_KOSDC	8	0
BGG_KOSDC	9	0
BGG_KOSDC	10	0
BGG_KOSDC	11	0
BGG_KOSDC	12	12400
BGG_KOSDC	13	4488
BGG_KOSDC	14	2602
BGG_KOSDC	15	6146
BGG_KOSDC	16	2844
BGG_KOSDC	17	1664
BGG_KOSDC	18	1035
BGG_KOSDC	19	775
BGG_KOSDC	20	1327
BGG_KOSDC	21	848
BGG_KOSDC	22	771
BGG_KOSDC	23	593
BGG_KOSDC	24	620
BGG_KOSDC	25	744
BGG_KOSDC	26	657
BGG_KOSDC	27	561
BGG_KOSDC	28	488
BGG_KOSDC	29	449
BGG_KOSDC	30	431
BGG_KOSDC	31	439
BGG_KOSDC	32	388
BGG_KOSDC	33	371
BGG_KOSDC	34	405
BGG_KOSDC	35	349
BGG_KOSDC	36	324
BGG_KOSDC	37	296
BGG_KOSDC	38	284
BGG_KOSDC	39	292
BGG_KOSDC	40	304
BGG_KOSDC	41	249
BGG_KOSDC	42	259
BGG_KOSDC	43	246
BGG_KOSDC	44	272
BGG_KOSDC	45	246
BGG_KOSDC	46	214
BGG_KOSDC	47	254
BGG_KOSDC	48	245
BGG_KOSDC	49	236
BGG_KOSDC	50	244
BGG_KOSDC	51	284
BGG_KOSDC	52	300
BGG_KOSDC	53	353
BGG_KOSDC	54	431
BGG_KOSDC	55	490
BGG_KOSDC	56	653
BGG_KOSDC	57	802
BGG_KOSDC	58	1278
BGG_KOSDC	59	1750
BGG_KOSDC	60	1777
BGG_KOSDC	61	1863
BGG_KOSDC	62	1726
BGG_KOSDC	63	1798
BGG_KOSDC	64	1864
BGG_KOSDC	65	1915
BGG_KOSDC	66	1934
BGG_KOSDC	67	2037
BGG_KOSDC	68	2167
BGG_KOSDC	69	2304
BGG_KOSDC	70	2549
BGG_KOSDC	71	2498
BGG_KOSDC	72	2633
BGG_KOSDC	73	2730
BGG_KOSDC	74	2778
BGG_KOSDC	75	2864
BGG_KOSDC	76	2978
BGG_KOSDC	77	3052
BGG_KOSDC	78	3220
BGG_KOSDC	79	3372
BGG_KOSDC	80	3539
BGG_KOSDC	81	3652
BGG_KOSDC	82	3869
BGG_KOSDC	83	4181
BGG_KOSDC	84	4346
BGG_KOSDC	85	4767
BGG_KOSDC	86	5164
BGG_KOSDC	87	5347
BGG_KOSDC	88	5835
BGG_KOSDC	89	6194
BGG_KOSDC	90	6848
BGG_KOSDC	91	7072
BGG_KOSDC	92	7866
BGG_KOSDC	93	8381
BGG_KOSDC	94	9057
BGG_KOSDC	95	10059
BGG_KOSDC	96	10695
BGG_KOSDC	97	11661
BGG_KOSDC	98	12770
BGG_KOSDC	99	13852
BGG_KOSDC	100	14952
BGG_KOSDC	101	16348
BGG_KOSDC	102	17651
BGG_KOSDC	103	19084
BGG_KOSDC	104	20594
BGG_KOSDC	105	22431
BGG_KOSDC	106	24323
BGG_KOSDC	107	26123
BGG_KOSDC	108	27867
BGG_KOSDC	109	30785
BGG_KOSDC	110	32322
BGG_KOSDC	111	35088
BGG_KOSDC	112	36532
BGG_KOSDC	113	38917
BGG_KOSDC	114	41764
BGG_KOSDC	115	44332
BGG_KOSDC	116	47079
BGG_KOSDC	117	50156
BGG_KOSDC	118	53513
BGG_KOSDC	119	55893
BGG_KOSDC	120	58532
BGG_KOSDC	121	61172
BGG_KOSDC	122	64498
BGG_KOSDC	123	67208
BGG_KOSDC	124	70550
BGG_KOSDC	125	72876
BGG_KOSDC	126	75686
BGG_KOSDC	127	79055
BGG_KOSDC	128	81957
BGG_KOSDC	129	84246
BGG_KOSDC	130	86935
BGG_KOSDC	131	89260
BGG_KOSDC	132	92074
BGG_KOSDC	133	94702
BGG_KOSDC	134	97384
BGG_KOSDC	135	99793
BGG_KOSDC	136	101983
BGG_KOSDC	137	104094
BGG_KOSDC	138	107606
BGG_KOSDC	139	109129
BGG_KOSDC	140	110819
BGG_KOSDC	141	112522
BGG_KOSDC	142	113494
BGG_KOSDC	143	116438
BGG_KOSDC	144	118037
BGG_KOSDC	145	118799
BGG_KOSDC	146	121331
BGG_KOSDC	147	122594
BGG_KOSDC	148	124544
BGG_KOSDC	149	126233
BGG_KOSDC	150	129786
BGG_KOSDC	151	119405
BGG_KOSDC	152	130144
BGG_KOSDC	153	130993
BGG_KOSDC	154	133023
BGG_KOSDC	155	133504
BGG_KOSDC	156	134675
BGG_KOSDC	157	136316
BGG_KOSDC	158	137715
BGG_KOSDC	159	137760
BGG_KOSDC	160	139432
BGG_KOSDC	161	139564
BGG_KOSDC	162	141308
BGG_KOSDC	163	141567
BGG_KOSDC	164	142359
BGG_KOSDC	165	144540
BGG_KOSDC	166	144313
BGG_KOSDC	167	145766
BGG_KOSDC	168	146982
BGG_KOSDC	169	147452
BGG_KOSDC	170	148446
BGG_KOSDC	171	149444
BGG_KOSDC	172	149262
BGG_KOSDC	173	150469
BGG_KOSDC	174	151286
BGG_KOSDC	175	151541
BGG_KOSDC	176	152291
BGG_KOSDC	177	153595
BGG_KOSDC	178	154411
BGG_KOSDC	179	155539
BGG_KOSDC	180	156024
BGG_KOSDC	181	156393
BGG_KOSDC	182	158019
BGG_KOSDC	183	158579
BGG_KOSDC	184	158949
BGG_KOSDC	185	159387
BGG_KOSDC	186	159574
BGG_KOSDC	187	160991
BGG_KOSDC	188	161454
BGG_KOSDC	189	161960
BGG_KOSDC	190	162983
BGG_KOSDC	191	163434
BGG_KOSDC	192	164066
BGG_KOSDC	193	164850
BGG_KOSDC	194	164544
BGG_KOSDC	195	166222
BGG_KOSDC	196	166249
BGG_KOSDC	197	166482
BGG_KOSDC	198	168248
BGG_KOSDC	199	169049
BGG_KOSDC	200	169304
BGG_KOSDC	201	169817
BGG_KOSDC	202	171684
BGG_KOSDC	203	171220
BGG_KOSDC	204	171981
BGG_KOSDC	205	172117
BGG_KOSDC	206	172411
BGG_KOSDC	207	173831
BGG_KOSDC	208	173921
BGG_KOSDC	209	175685
BGG_KOSDC	210	176364
BGG_KOSDC	211	176502
BGG_KOSDC	212	177299
BGG_KOSDC	213	179061
BGG_KOSDC	214	179229
BGG_KOSDC	215	179935
BGG_KOSDC	216	180137
BGG_KOSDC	217	181324
BGG_KOSDC	218	182136
BGG_KOSDC	219	181904
BGG_KOSDC	220	184145
BGG_KOSDC	221	185963
BGG_KOSDC	222	186793
BGG_KOSDC	223	187775
BGG_KOSDC	224	187704
BGG_KOSDC	225	189158
BGG_KOSDC	226	190074
BGG_KOSDC	227	190895
BGG_KOSDC	228	191382
BGG_KOSDC	229	192759
BGG_KOSDC	230	193676
BGG_KOSDC	231	195451
BGG_KOSDC	232	196616
BGG_KOSDC	233	197230
BGG_KOSDC	234	198644
BGG_KOSDC	235	199815
BGG_KOSDC	236	200756
BGG_KOSDC	237	202113
BGG_KOSDC	238	202700
BGG_KOSDC	239	204208
BGG_KOSDC	240	204451
BGG_KOSDC	241	206644
BGG_KOSDC	242	207407
BGG_KOSDC	243	209655
BGG_KOSDC	244	210784
BGG_KOSDC	245	211453
BGG_KOSDC	246	212898
BGG_KOSDC	247	213749
BGG_KOSDC	248	214994
BGG_KOSDC	249	215789
BGG_KOSDC	250	217241
BGG_KOSDC	251	218422
BGG_KOSDC	252	220178
BGG_KOSDC	253	221759
BGG_KOSDC	254	224262
BGG_KOSDC	255	225753
BGG_KOSDC	256	226274
BGG_KOSDC	257	227783
BGG_KOSDC	258	229413
BGG_KOSDC	259	230083
BGG_KOSDC	260	231746
BGG_KOSDC	261	233020
BGG_KOSDC	262	234135
BGG_KOSDC	263	235667
BGG_KOSDC	264	238088
BGG_KOSDC	265	239066
BGG_KOSDC	266	241605
BGG_KOSDC	267	242911
BGG_KOSDC	268	243917
BGG_KOSDC	269	245284
BGG_KOSDC	270	247977
BGG_KOSDC	271	248769
BGG_KOSDC	272	249647
BGG_KOSDC	273	252067
BGG_KOSDC	274	253609
BGG_KOSDC	275	256245
BGG_KOSDC	276	257423
BGG_KOSDC	277	259106
BGG_KOSDC	278	259937
BGG_KOSDC	279	260312
BGG_KOSDC	280	262057
BGG_KOSDC	281	263843
BGG_KOSDC	282	265177
BGG_KOSDC	283	264961
BGG_KOSDC	284	267596
BGG_KOSDC	285	269861
BGG_KOSDC	286	268122
BGG_KOSDC	287	267788
BGG_KOSDC	288	258698
BGG_KOSDC	289	235429
BGG_KOSDC	290	171876
BGG_KOSDC	291	0
BGG_KOSDC	292	0
BGG_KOSDC	293	0
BGG_KOSDC	294	0
BGG_KOSDC	295	0
BGG_KOSDC	296	0
BGG_KOSDC	297	0
BGG_KOSDC	298	0
BGG_KOSDC	299	0
BGG_KOSDC	300	0
BGG_KOSDC	301	0
BGG_KOSDC	302	0
BGG_KOSDC	303	0
BGG_KOSDC	304	0
BGG_KOSDC	305	0
BGG_KOSDC	306	0
BGG_KOSDC	307	0
BGG_KOSDC	308	0
BGG_KOSDC	309	0
BGG_KOSDC	310	0
BGG_KOSDC	311	0
BGG_KOSDC	312	0
BGG_KOSDC	313	0
BGG_KOSDC	314	0
BGG_KOSDC	315	0
BGG_KOSDC	316	0
BGG_KOSDC	317	0
BGG_KOSDC	318	0
BGG_KOSDC	319	0
BGG_KOSDC	320	0
BGG_KOSDC	321	0
BGG_KOSDC	322	0
BGG_KOSDC	323	0
BGG_KOSDC	324	0
BGG_KOSDC	325	0
BGG_KOSDC	326	0
BGG_KOSDC	327	0
BGG_KOSDC	328	0
BGG_KOSDC	329	0
BGG_KOSDC	330	0
BGG_KOSDC	331	0
BGG_KOSDC	332	0
BGG_KOSDC	333	0
BGG_KOSDC	334	0
BGG_KOSDC	335	0
BGG_KOSDC	336	0
BGG_KOSDC	337	0
BGG_KOSDC	338	0
BGG_KOSDC	339	0
BGG_KOSDC	340	0
BGG_KOSDC	341	0
BGG_KOSDC	342	0
BGG_KOSDC	343	0
BGG_KOSDC	344	0
BGG_KOSDC	345	0
BGG_KOSDC	346	0
BGG_KOSDC	347	0
BGG_KOSDC	348	0
BGG_KOSDC	349	0
BGG_KOSDC	350	0
BGG_KOSDC	351	0
BGG_KOSDC	352	0
BGG_KOSDC	353	0
BGG_KOSDC	354	0
BGG_KOSDC	355	0
BGG_KOSDC	356	0
BGG_KOSDC	357	0
BGG_KOSDC	358	0
BGG_KOSDC	359	0
BGG_KOSDC	360	0
BGG_KOSDC	361	0
BGG_KOSDC	362	0
BGG_KOSDC	363	0
BGG_KOSDC	364	0
BGG_KOSDC	365	0
BGG_KOSDC	366	0
BGG_KOSDC	367	0
BGG_KOSDC	368	0
BGG_KOSDC	369	0
BGG_KOSDC	370	0
BGG_KOSDC	371	0
BGG_KOSDC	372	0
BGG_KOSDC	373	0
BGG_KOSDC	374	0
BGG_KOSDC	375	0
BGG_KOSDC	376	0
BGG_KOSDC	377	0
BGG_KOSDC	378	0
BGG_KOSDC	379	0
BGG_KOSDC	380	0
BGG_KOSDC	381	0
BGG_KOSDC	382	0
BGG_KOSDC	383	0
BGG_KOSDC	384	0
BGG_KOSDC	385	0
BGG_KOSDC	386	0
BGG_KOSDC	387	0
BGG_KOSDC	388	0
BGG_KOSDC	389	0
BGG_KOSDC	390	0
BGG_KOSDC	391	0
BGG_KOSDC	392	0
BGG_KOSDC	393	0
BGG_KOSDC	394	0
BGG_KOSDC	395	0
BGG_KOSDC	396	0
BGG_KOSDC	397	0
BGG_KOSDC	398	0
BGG_KOSDC	399	0
BGG_KOSDC	400	0
BGG_KOSDC	401	0
BGG_KOSDC	402	0
BGG_KOSDC	403	0
BGG_KOSDC	404	0
BGG_KOSDC	405	0
BGG_KOSDC	406	0
BGG_KOSDC	407	0
BGG_KOSDC	408	0
BGG_KOSDC	409	0
BGG_KOSDC	410	0
BGG_KOSDC	411	0
BGG_KOSDC	412	0
BGG_KOSDC	413	0
BGG_KOSDC	414	0
BGG_KOSDC	415	0
BGG_KOSDC	416	0
BGG_KOSDC	417	0
BGG_KOSDC	418	0
BGG_KOSDC	419	0
BGG_KOSDC	420	0
BGG_KOSDC	421	0
BGG_KOSDC	422	0
BGG_KOSDC	423	0
BGG_KOSDC	424	0
BGG_KOSDC	425	0
BGG_KOSDC	426	0
BGG_KOSDC	427	0
BGG_KOSDC	428	0
BGG_KOSDC	429	0
BGG_KOSDC	430	0
BGG_KOSDC	431	0
BGG_KOSDC	432	0
BGG_KOSDC	433	0
BGG_KOSDC	434	0
BGG_KOSDC	435	0
BGG_KOSDC	436	0
BGG_KOSDC	437	0
BGG_KOSDC	438	0
BGG_KOSDC	439	0
BGG_KOSDC	440	0
BGG_KOSDC	441	0
BGG_KOSDC	442	0
BGG_KOSDC	443	0
BGG_KOSDC	444	0
BGG_KOSDC	445	0
BGG_KOSDC	446	0
BGG_KOSDC	447	0
BGG_KOSDC	448	0
BGG_KOSDC	449	0
BGG_KOSDC	450	0
BGG_KOSDC	451	0
BGG_KOSDC	452	0
BGG_KOSDC	453	0
BGG_KOSDC	454	0
BGG_KOSDC	455	0
BGG_KOSDC	456	0
BGG_KOSDC	457	0
BGG_KOSDC	458	0
BGG_KOSDC	459	0
BGG_KOSDC	460	0
BGG_KOSDC	461	0
BGG_KOSDC	462	0
BGG_KOSDC	463	0
BGG_KOSDC	464	0
BGG_KOSDC	465	0
BGG_KOSDC	466	0
BGG_KOSDC	467	0
BGG_KOSDC	468	0
BGG_KOSDC	469	0
BGG_KOSDC	470	0
BGG_KOSDC	471	0
BGG_KOSDC	472	0
BGG_KOSDC	473	0
BGG_KOSDC	474	0
BGG_KOSDC	475	0
BGG_KOSDC	476	0
BGG_KOSDC	477	0
BGG_KOSDC	478	0
BGG_KOSDC	479	0
BGG_KOSDC	480	0
BGG_KOSDC	481	0
BGG_KOSDC	482	0
BGG_KOSDC	483	0
BGG_KOSDC	484	0
BGG_KOSDC	485	0
BGG_KOSDC	486	0
BGG_KOSDC	487	0
BGG_KOSDC	488	0
BGG_KOSDC	489	0
BGG_KOSDC	490	0
BGG_KOSDC	491	0
BGG_KOSDC	492	0
BGG_KOSDC	493	0
BGG_KOSDC	494	0
BGG_KOSDC	495	0
BGG_KOSDC	496	0
